    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.59s
     Running unittests src\main.rs (target\debug\deps\vida-195b650472836b0b.exe)
test task_surface::tests::task_command_round_trip_succeeds ... ignored, covered by binary integration smoke; in-process sequential SurrealKv opens keep the lock longer than this unit test assumes
test task_surface::tests::task_create_title_rejects_missing_or_duplicate_sources ... ok
test task_surface::tests::task_create_title_resolves_positional_or_title_option ... ok
test task_surface::tests::task_ensure_detects_requested_execution_semantics_backfill ... ok
test task_surface::tests::task_close_feedback_skips_isolated_explicit_state_dir ... ok
test task_surface::tests::task_handoff_accept_receipt_records_queryable_contents ... ok
test task_surface::tests::task_handoff_accept_without_agent_fails_validation ... ok
test task_surface::tests::task_json_success_status_defaults_to_release_contract_vocabulary ... ok
test task_surface::tests::task_next_lawful_allows_active_task_over_closed_downstream_dispatch_target ... ok
test task_surface::tests::task_next_lawful_allows_downstream_dispatch_target_from_current_binding ... ok
test task_surface::tests::task_next_lawful_blocks_closed_run_graph_binding_with_concrete_recovery_action ... ok
test task_surface::tests::task_next_lawful_blocks_missing_run_graph_binding_with_concrete_recovery_action ... ok
test task_surface::tests::task_next_lawful_blocks_multiple_ready_candidates ... ok
test task_surface::tests::task_next_lawful_blocks_open_delegated_cycle_binding ... ok
test task_surface::tests::task_next_lawful_blocks_open_explicit_and_current_source_drift ... ok
test task_surface::tests::task_next_lawful_blocks_runtime_taskflow_active_conflict ... ok
test state_store::tests::update_task_applies_set_and_delta_labels ... ok
test state_store::tests::update_task_rejects_closed_status_when_open_child_exists ... ok
test task_surface::tests::task_next_lawful_ignores_both_stale_source_drift_bindings ... ok
test task_surface::tests::task_next_lawful_keeps_downstream_dispatch_target_live_during_source_drift ... ok
test task_surface::tests::task_next_lawful_prefers_current_binding_over_historical_task_close_reconcile ... ok
test task_surface::tests::task_next_lawful_prefers_current_binding_over_stale_closed_explicit_binding ... ok
test task_surface::tests::task_next_lawful_selects_live_explicit_over_missing_current_binding ... ok
test task_surface::tests::task_next_lawful_selects_single_ready_candidate ... ok
test task_surface::tests::task_next_lawful_surfaces_exception_takeover_binding_source ... ok
test task_surface::tests::task_owned_status_fails_closed_without_ownership_source ... ok
test task_surface::tests::task_owned_status_splits_dirty_files_by_owned_paths ... ok
test status_surface_json_report::tests::build_status_json_report_includes_status_only_dispatch_compact_summary ... ok
test status_surface_json_report::tests::build_status_json_report_keeps_enrichment_nested_and_drops_raw_top_level_mirrors ... FAILED
test state_store::tests::update_task_reparents_without_losing_non_parent_dependencies ... ok
test task_surface::tests::task_update_planner_metadata_sets_requested_lists_and_preserves_existing_fields ... ok
test task_surface::tests::task_next_lawful_command_runs_with_single_ready_task ... ok
test taskflow_artifacts::tests::artifact_path_materialized_rejects_out_of_root_paths ... ok
test taskflow_artifacts::tests::execution_artifact_blocked_payload_uses_release1_operator_contract ... ok
test taskflow_artifacts::tests::execution_artifact_payload_lists_missing_and_materialized_truth ... ok
test taskflow_artifacts::tests::execution_artifact_registry_contract_fails_closed_on_owner_mismatch ... ok
test taskflow_artifacts::tests::execution_artifact_registry_contract_fails_closed_on_ready_without_path ... ok
test taskflow_artifacts::tests::execution_artifact_registry_contract_fails_closed_when_canonical_id_missing ... ok
test taskflow_artifacts::tests::execution_artifact_registry_contract_links_owner_id_path_and_status ... ok
test taskflow_artifacts::tests::execution_artifact_show_blocks_unknown_target_with_required_truth ... ok
test task_surface::tests::task_next_lawful_command_selects_ready_task_over_closed_downstream_closure_marker ... ok
test runtime_dispatch_state::tests::runtime_agent_lane_dispatch_prefers_receipt_selected_backend_for_external_hosts ... FAILED
test task_surface::tests::task_handoff_accept_isolated_state_dir_writes_receipt_under_state_dir ... ok
test taskflow_consume::tests::approval_delegation_gate_blocks_when_receipt_drift_breaks_governance_match ... ok
test taskflow_consume::tests::approval_delegation_gate_blocks_when_wait_branch_lacks_structured_receipt ... ok
test taskflow_consume::tests::execution_preparation_gate_blocks_when_required_and_handoff_or_evidence_missing ... ok
test taskflow_consume::tests::execution_preparation_gate_blocks_when_structured_artifact_is_missing ... ok
test taskflow_consume::tests::execution_preparation_gate_passes_when_required_with_handoff_packet_and_evidence ... ok
test taskflow_consume::tests::execution_preparation_gate_supports_legacy_bootstrap_fields_for_backward_compatibility ... ok
test taskflow_consume::tests::nested_consume_help_is_handled_before_async_final_surface ... ok
test taskflow_consume::tests::parse_taskflow_consume_final_args_separates_preview_flags_from_request_text ... ok
test taskflow_consume::tests::parse_taskflow_consume_final_args_supports_preview_and_validate_only_modes ... ok
test taskflow_consume::tests::parse_taskflow_consume_final_args_supports_validate_only_mode ... ok
test taskflow_consume::tests::release1_runtime_consumption_statuses_are_emitted_as_pass_or_blocked ... ok
test taskflow_consume::tests::retrieval_policy_gate_blocks_when_protocol_binding_is_not_ready ... ok
test taskflow_consume::tests::runtime_consumption_dispatch_receipt_canonicalizes_real_bootstrap_shape_with_spec_pack_route_task_class ... ok
test taskflow_consume::tests::runtime_consumption_dispatch_receipt_canonicalizes_specification_target_from_business_analyst_alias ... ok
test taskflow_consume::tests::runtime_consumption_dispatch_receipt_canonicalizes_specification_target_without_next_node ... ok
test taskflow_consume::tests::runtime_consumption_dispatch_receipt_keeps_agent_init_command_for_mixed_implementer_route ... ok
test taskflow_consume::tests::runtime_consumption_dispatch_receipt_keeps_non_alias_dispatch_target ... ok
test taskflow_consume::tests::runtime_consumption_dispatch_receipt_prefers_route_executor_backend ... ok
test taskflow_consume_bundle::tests::agent_system_snapshot_accepts_carrier_runtime_section ... ok
test taskflow_consume_bundle::tests::agent_system_snapshot_carrier_sort_handles_missing_or_non_string_carrier_id ... ok
test taskflow_consume_bundle::tests::agent_system_snapshot_carriers_are_sorted_by_rate_then_id ... ok
test taskflow_consume_bundle::tests::agent_system_snapshot_carriers_with_missing_rate_sort_after_numeric_rates ... ok
test taskflow_consume_bundle::tests::agent_system_snapshot_defaults_selection_rule_when_selection_policy_is_missing ... ok
test taskflow_consume_bundle::tests::agent_system_snapshot_exposes_normalized_parallel_agents_value ... ok
test taskflow_consume_bundle::tests::agent_system_snapshot_ignores_legacy_multi_agent_alias_field ... ok
test taskflow_consume_bundle::tests::agent_system_snapshot_model_selection_enabled_follows_enabled_flag ... ok
test taskflow_consume_bundle::tests::agent_system_snapshot_prefers_carrier_runtime_fields_without_legacy_aliases ... ok
test taskflow_consume_bundle::tests::agent_system_snapshot_prefers_runtime_owned_metadata_when_present ... ok
test taskflow_consume_bundle::tests::agent_system_snapshot_runtime_roles_are_sorted_and_deduped ... ok
test taskflow_consume_bundle::tests::agent_system_snapshot_runtime_roles_ignore_non_string_entries ... ok
test taskflow_consume_bundle::tests::agent_system_snapshot_uses_default_selection_rule_when_missing ... ok
test taskflow_consume_bundle::tests::build_dev_team_readiness_blocks_price_freshness_incomplete ... ok
test taskflow_consume_bundle::tests::build_dev_team_readiness_reports_configured_roles_and_sequence ... ok
test taskflow_consume_bundle::tests::build_dev_team_readiness_reports_missing_config_truthfully ... ok
test taskflow_consume_bundle::tests::build_dev_team_readiness_reports_selected_model_pricing_metadata ... ok
test taskflow_consume_bundle::tests::bundle_check_operator_contracts_consistency_rejects_noncanonical_mirrored_string_entries ... ok
test taskflow_consume_bundle::tests::bundle_check_operator_contracts_consistency_rejects_noncanonical_status_drift ... ok
test taskflow_consume_bundle::tests::consume_bundle_blockers_fail_closed_when_only_unknown_codes_are_present ... ok
test taskflow_consume_bundle::tests::consume_bundle_blockers_normalize_to_canonical_release1_codes ... ok
test taskflow_consume_bundle::tests::consume_bundle_next_actions_fail_closed_for_whitespace_only_blocker_strings ... ok
test taskflow_consume_bundle::tests::consume_bundle_next_actions_fall_back_for_unsupported_blocker_code ... ok
test taskflow_consume_bundle::tests::consume_bundle_next_actions_include_docflow_guidance_for_closure_seam_blockers ... ok
test taskflow_consume_bundle::tests::consume_bundle_next_actions_include_retrieval_trust_remediation ... ok
test taskflow_consume_bundle::tests::consume_bundle_operator_contract_status_uses_canonical_release1_vocabulary ... ok
test taskflow_consume_bundle::tests::db_first_activation_snapshot_validation_accepts_empty_source_config_path ... ok
test taskflow_consume_bundle::tests::fail_fast_with_timeout_returns_deterministic_timeout_error ... ok
test taskflow_consume_bundle::tests::normalize_agent_system_max_parallel_agents_falls_back_for_negative_value ... ok
test taskflow_consume_bundle::tests::normalize_agent_system_max_parallel_agents_falls_back_for_null_value ... ok
test taskflow_consume_bundle::tests::normalize_agent_system_max_parallel_agents_falls_back_when_value_is_not_positive_number ... ok
test taskflow_consume_bundle::tests::normalize_agent_system_max_parallel_agents_uses_positive_numeric_value ... ok
test taskflow_consume_bundle::tests::push_unique_string_deduplicates_effective_blockers ... ok
test taskflow_consume_bundle::tests::taskflow_docflow_seam_receipt_backed_check_adds_closure_surface_blockers ... ok
test taskflow_consume_bundle::tests::taskflow_docflow_seam_receipt_backed_check_does_not_require_receipt_when_docflow_inputs_are_ready ... ok
test taskflow_consume_bundle::tests::taskflow_docflow_seam_receipt_backed_check_uses_canonical_blocked_status ... ok
test taskflow_consume_resume::tests::active_exception_takeover_resume_blocker_error_names_lane_show ... ok
test taskflow_consume_resume::tests::allow_downstream_resume_lineage_fails_closed_for_internal_activation_view_only_retry ... ok
test taskflow_consume_resume::tests::allow_downstream_resume_lineage_fails_closed_for_retry_eligible_receipt ... ok
test taskflow_consume::tests::approval_delegation_gate_passes_when_latest_status_is_absent_for_fresh_consume_final_bootstrap ... ok
test taskflow_consume::tests::approval_delegation_gate_passes_when_completion_receipt_is_route_bound ... ok
test taskflow_consume_resume::tests::blocked_resume_receipt_contributes_authoritative_blocker_codes ... ok
test taskflow_consume_resume::tests::blocked_resume_receipt_without_execution_evidence_omits_review_evidence_action ... ok
test taskflow_consume_resume::tests::canonical_resume_dispatch_and_lane_status_normalize_case_and_whitespace_drift ... ok
test taskflow_consume_resume::tests::canonical_resume_dispatch_status_fails_closed_for_unknown_or_drifted_values ... ok
test taskflow_consume_resume::tests::canonical_resume_dispatch_status_preserves_release1_vocabulary ... ok
test taskflow_consume_resume::tests::canonical_resume_string_array_entries_fail_closed_for_whitespace_only_entries ... ok
test taskflow_consume_resume::tests::blocked_primary_backend_prefers_route_fallback_before_dispatch_execution ... ok
test taskflow_consume_resume::tests::blocked_primary_dispatch_result_prefers_route_fallback_on_retry ... ok
test taskflow_consume_resume::tests::configured_backend_dispatch_failure_maps_to_tool_execution_blocker ... ok
test taskflow_consume_resume::tests::configured_backend_dispatch_failure_with_packet_is_retry_eligible ... ok
test taskflow_consume_resume::tests::consume_advance_success_payload_uses_release_one_operator_envelope ... ok
test taskflow_consume_resume::tests::consume_continue_blocking_step_timeout_returns_operator_blocker ... ok
test taskflow_consume_resume::tests::consume_continue_downstream_packet_activation_field_uses_runtime_assignment_fallback ... ok
test taskflow_consume_resume::tests::consume_continue_execution_preparation_gate_allows_unrelated_blocked_contract ... ok
test taskflow_consume_resume::tests::consume_continue_execution_preparation_gate_rejects_preparation_blocker ... ok
test taskflow_consume_resume::tests::consume_continue_handoff_timeout_returns_operator_blocker ... ok
test taskflow_consume_resume::tests::consume_continue_handoff_timeout_stays_inside_operator_window ... ok
test taskflow_consume_resume::tests::consume_continue_resume_error_classifies_missing_dispatch_receipt ... ok
test taskflow_consume_resume::tests::consume_continue_resume_error_payload_does_not_recommend_task_binding_for_active_run ... ok
test taskflow_consume_resume::tests::consume_continue_resume_error_payload_preserves_json_contract_for_ambiguous_binding ... ok
test taskflow_consume_resume::tests::consume_continue_state_access_blocker_payload_reports_lock_diagnostics ... ok
test taskflow_consume_resume::tests::consume_continue_syncs_continuation_binding_after_downstream_chain ... ok
test taskflow_consume_resume::tests::continuation_binding_does_not_advance_from_retry_artifact_heuristics ... ok
test task_surface::tests::task_split_command_creates_children_and_blocks_source_task ... ok
test taskflow_consume_resume::tests::dispatch_receipt_primary_rebind_eligible_rejects_inadmissible_implementer_primary_backend ... ok
test taskflow_consume_resume::tests::downstream_dispatch_ready_blocker_parity_fails_closed_for_drifted_blocker_evidence ... ok
test taskflow_consume_resume::tests::downstream_dispatch_ready_guard_message_matches_main_surface ... ok
test taskflow_consume_resume::tests::downstream_result_packet_path_rejects_source_only_downstream_packet_lineage ... ok
test taskflow_consume_resume::tests::executed_resume_receipt_keeps_review_evidence_action ... ok
test taskflow_consume_resume::tests::fail_closed_parity_prevents_downstream_overwrite_without_matching_transition ... ok
test taskflow_consume_resume::tests::internal_activation_view_only_on_external_host_is_not_retry_eligible ... ok
test taskflow_consume_resume::tests::internal_activation_view_only_on_fallback_is_rebind_eligible ... ok
test taskflow_consume_resume::tests::internal_activation_view_only_on_internal_codex_host_is_retry_eligible ... ok
test taskflow_consume_resume::tests::internal_activation_view_only_on_internal_non_codex_host_is_retry_eligible ... ok
test taskflow_consume_resume::tests::normalize_blocked_external_internal_activation_mismatch_reclassifies_generic_timeout ... ok
test taskflow_consume_resume::tests::normalize_internal_timeout_blocked_receipt_reclassifies_generic_timeout ... ok
test taskflow_consume_resume::tests::normalize_runtime_dispatch_packet_backfills_read_only_paths_for_legacy_packets ... ok
test taskflow_consume_resume::tests::normalize_runtime_dispatch_packet_derives_implementer_owned_paths_from_tracked_design_doc ... ok
test taskflow_consume_resume::tests::normalize_runtime_dispatch_packet_derives_owned_paths_for_legacy_implementer_delivery_packet ... ok
test taskflow_consume_resume::tests::normalize_runtime_dispatch_packet_derives_owned_paths_from_delivery_packet_request_text ... ok
test taskflow_consume_resume::tests::normalize_runtime_dispatch_packet_derives_specification_owned_paths_from_tracked_design_doc ... ok
test taskflow_consume_resume::tests::normalize_runtime_dispatch_packet_repairs_mismatched_specification_owned_paths ... ok
test taskflow_consume_resume::tests::normalize_stale_in_flight_dispatch_receipt_keeps_executing_inside_recorded_window ... ok
test taskflow_consume_resume::tests::continuation_sync_after_persisted_blocked_receipt_uses_reconciled_status ... ok
test taskflow_consume_resume::tests::normalize_stale_in_flight_dispatch_receipt_keeps_legacy_internal_execution_inside_host_window ... ok
test taskflow_consume_resume::tests::completed_closure_bound_run_prefers_lawful_closure_packet_over_stale_blocked_coach_lineage ... ok
test taskflow_consume_resume::tests::normalize_stale_in_flight_dispatch_receipt_reclassifies_downstream_carrier_mismatch_immediately ... ok
test taskflow_consume_resume::tests::normalize_stale_in_flight_dispatch_receipt_marks_timeout_blocked ... ok
test taskflow_consume_resume::tests::normalize_stale_receipt_keeps_generic_timeout_when_external_evidence_overrides_internal_packet_hint ... ok
test taskflow_consume_resume::tests::normalize_stale_internal_receipt_preserves_retry_eligibility ... ok
test taskflow_consume_resume::tests::posix_backslash_path_collision_is_not_separator_equivalent ... ok
test taskflow_consume_resume::tests::prefer_ready_downstream_packet_over_active_result_returns_false_for_blocked_active_result ... ok
test taskflow_consume_resume::tests::prefer_ready_downstream_packet_over_active_result_returns_false_for_same_target_blocked_active_result ... ok
test taskflow_consume_resume::tests::prepare_explicit_resume_retry_artifact_keeps_blocked_receipt_when_retry_is_only_heuristic ... ok
test taskflow_consume_resume::tests::normalize_stale_timeout_blocked_receipt_rewrites_executing_result_artifact ... ok
test taskflow_consume_resume::tests::normalize_stale_receipt_uses_dispatch_packet_to_preserve_internal_activation_view ... ok
test taskflow_consume_resume::tests::prepare_explicit_resume_retry_artifact_keeps_internal_activation_view_only_blocked_without_rebind ... ok
test taskflow_consume_resume::tests::primary_backend_rebind_stays_blocked_when_external_carrier_is_not_ready ... ok
test taskflow_consume_resume::tests::primary_backend_rebind_prefers_ready_external_carrier ... ok
test taskflow_consume_resume::tests::read_dispatch_packet_rejects_widened_single_task_move_scope ... ok
test taskflow_consume_resume::tests::read_dispatch_packet_repairs_legacy_implementer_delivery_owned_scope_from_request_text ... ok
test taskflow_consume_resume::tests::read_dispatch_packet_repairs_legacy_packet_scope_before_validation ... ok
test taskflow_consume_resume::tests::read_dispatch_packet_repairs_legacy_implementer_scope_from_delivery_packet_request_text ... ok
test taskflow_consume_resume::tests::receipt_blocker_code_is_preserved_when_retry_artifact_is_only_heuristic ... ok
test taskflow_consume_resume::tests::read_dispatch_packet_repairs_mismatched_specification_owned_scope_before_validation ... ok
test status_surface_host_agents::tests::build_host_agent_status_summary_exposes_hybrid_external_cli_relevance ... ok
test taskflow_consume_resume::tests::reconcile_blocked_verification_timeout_with_receipt_evidence_promotes_closure ... ok
test taskflow_consume_resume::tests::reconcile_blocked_implementer_timeout_with_tracked_close_evidence_promotes_execution ... ok
test taskflow_consume_resume::tests::consume_continue_bridges_closed_specification_gate_into_work_pool_progress ... ok
test task_surface::tests::task_spawn_blocker_command_creates_blocker_and_links_source ... ok
test taskflow_consume_resume::tests::recover_missing_first_dispatch_receipt_fails_closed_when_resume_gate_denies ... ok
test taskflow_consume_resume::tests::recover_missing_first_dispatch_receipt_for_active_implementer_run ... ok
test taskflow_consume_resume::tests::recover_missing_first_dispatch_receipt_for_dispatch_ready_planning_run ... ok
test task_surface::tests::split_preview_includes_first_class_graph_mutation_receipt ... ok
test taskflow_consume_resume::tests::resolve_default_resume_run_id_prefers_active_exception_takeover_over_stale_explicit_task_binding ... ok
test taskflow_consume_resume::tests::resolve_resume_inputs_clears_stale_downstream_state_for_executed_active_result ... ok
test taskflow_consume_resume::tests::resolve_resume_inputs_for_completed_closure_bound_run_rejects_stale_active_and_ready_downstream_coach_lineage ... ok
test taskflow_consume_resume::tests::read_only_reopen_fails_fast_while_write_guard_is_held ... ok
test taskflow_consume_resume::tests::resolve_resume_inputs_persists_normalized_stale_in_flight_receipt ... ok
test taskflow_consume_resume::tests::resolve_resume_inputs_prefers_active_downstream_blocked_result ... ok
test taskflow_consume_resume::tests::resolve_resume_inputs_prefers_active_downstream_result_over_stale_ready_packet_for_coach_active_run ... ok
test taskflow_consume_resume::tests::resolve_resume_inputs_without_run_id_fails_closed_for_ambiguous_completed_run_with_active_downstream_result ... ok
test taskflow_consume_resume::tests::resolve_resume_inputs_refreshes_executed_specification_with_stale_design_blockers_before_resume_gate ... ok
test taskflow_consume_resume::tests::resolve_runtime_consumption_resume_inputs_accepts_runtime_style_downstream_packet_ready_without_result_path ... ok
test taskflow_consume_resume::tests::resolve_resume_inputs_without_run_id_recovers_missing_first_receipt_for_active_implementer_run ... ok
test taskflow_consume_resume::tests::resolve_runtime_consumption_resume_inputs_for_completed_closure_bound_run_prefers_same_target_blocked_active_result_over_stale_ready_packet ... ok
test taskflow_consume_resume::tests::resolve_runtime_consumption_resume_inputs_for_run_id_allows_matching_explicit_task_graph_binding_lineage ... ok
test taskflow_consume_resume::tests::resolve_runtime_consumption_resume_inputs_for_completed_closure_bound_run_prefers_lawful_closure_packet_over_stale_blocked_coach_lineage ... ok
test taskflow_consume_resume::tests::resolve_runtime_consumption_resume_inputs_for_run_id_fails_closed_when_explicit_task_graph_binding_mismatches_persisted_status ... ok
test taskflow_consume_resume::tests::resolve_runtime_consumption_resume_inputs_for_run_id_fails_closed_when_explicit_task_graph_binding_mismatches_dispatch_packet_lineage ... ok
test taskflow_consume::tests::consume_final_fail_fast_open_returns_prompt_lock_error ... ok
test taskflow_consume_resume::tests::resolve_runtime_consumption_resume_inputs_for_run_id_ignores_stale_downstream_result_for_internal_activation_view_only_retry_receipt ... ok
test taskflow_consume_resume::tests::resolve_runtime_consumption_resume_inputs_for_terminal_closure_complete_ignores_missing_closure_packet ... ok
test taskflow_consume_resume::tests::resume_packet_ready_blocker_parity_fails_closed_for_drifted_blocker_evidence ... ok
test taskflow_consume_resume::tests::resumed_selected_backend_for_agent_lane_preserves_explicit_retry_backend ... ok
test taskflow_consume_resume::tests::retry_artifact_keeps_blocked_status_without_lawful_transition ... ok
test taskflow_consume_resume::tests::retry_backend_does_not_rotate_internal_timeout_back_to_external_fanout ... ok
test taskflow_consume_resume::tests::retry_backend_for_dispatch_receipt_does_not_use_review_fanout_for_non_coach_target ... ok
test taskflow_consume_resume::tests::retry_backend_for_dispatch_receipt_falls_back_to_persisted_packet_route ... ok
test taskflow_consume_resume::tests::retry_backend_for_dispatch_receipt_uses_persisted_packet_review_fanout_before_fallback ... ok
test taskflow_consume_resume::tests::retry_backend_prefers_route_fallback_after_handoff_timeout ... ok
test taskflow_consume_resume::tests::retry_backend_prefers_route_fallback_backend_after_external_failure ... ok
test taskflow_consume_resume::tests::retry_backend_uses_distinct_review_fanout_before_fallback_for_non_timeout_blocker ... ok
test taskflow_consume_resume::tests::resume_continue_snapshot_has_release1_shared_envelope_fields ... ok
test taskflow_consume_resume::tests::resolve_runtime_consumption_resume_inputs_heals_task_close_reconcile_stale_active_result_lineage_to_closure ... ok
test taskflow_consume_resume::tests::resolve_runtime_consumption_resume_inputs_sanitizes_inherited_upstream_exception_evidence_from_ready_downstream_packet ... ok
test taskflow_consume_resume::tests::resume_from_persisted_final_snapshot_detects_final_snapshot_evidence ... ok
test taskflow_consume_resume::tests::resolve_runtime_consumption_resume_inputs_without_run_id_fails_closed_on_cross_run_explicit_task_binding ... ok
test taskflow_consume_resume::tests::should_refresh_resumed_downstream_preview_for_executed_receipt_with_stale_blockers ... ok
test taskflow_consume_resume::tests::sync_run_graph_after_retry_artifact_requires_packet_ready_status ... ok
test taskflow_consume_resume::tests::resolve_runtime_consumption_resume_inputs_without_run_id_switches_to_fresh_bound_task_run ... ok
test taskflow_consume_resume::tests::timeout_without_takeover_authority_with_packet_is_retry_eligible ... ok
test taskflow_consume_resume::tests::tool_execution_failed_with_packet_is_retry_eligible ... ok
test taskflow_consume_resume::tests::validate_receipt_packet_pair_accepts_mixed_windows_separator_dispatch_path ... ok
test taskflow_consume_resume::tests::validate_receipt_packet_pair_rejects_dot_segment_packet_path_escape ... ok
test taskflow_consume_resume::tests::resume_from_persisted_final_snapshot_rejects_final_snapshot_without_failure_control_evidence ... ok
test taskflow_consume_resume::tests::rewrite_retry_dispatch_packet_does_not_rotate_internal_activation_view_only_without_effective_retry_gate ... ok
test taskflow_consume_resume::tests::rewrite_retry_dispatch_packet_replaces_downstream_timeout_receipt_with_canonical_packet ... ok
test taskflow_consume_resume::tests::rewrite_retry_dispatch_packet_rewrites_runtime_dispatch_packet_after_backend_rotation ... ok
test taskflow_continuation::tests::blocked_json_payload_uses_release_one_operator_envelope ... ok
test taskflow_continuation::tests::closure_complete_without_next_node_does_not_build_binding ... ok
test taskflow_continuation::tests::completed_status_without_next_node_binds_closure_target ... ok
test taskflow_continuation::tests::explicit_task_graph_binding_prefers_task_description_over_inherited_request ... ok
test taskflow_continuation::tests::explicit_task_graph_binding_uses_task_payload ... ok
test taskflow_continuation::tests::parse_bind_args_accepts_task_id_flag ... ok
test taskflow_continuation::tests::success_json_payload_uses_release_one_operator_envelope ... ok
test taskflow_consume_resume::tests::rewrite_retry_dispatch_packet_rotates_internal_activation_view_only_when_effective_retry_gate_is_satisfied ... ok
test taskflow_layer4::tests::taskflow_query_answer_routes_parallelism_requests ... ok
test taskflow_layer4::tests::taskflow_query_answer_routes_replace_snapshot_requests ... ok
test taskflow_consume_resume::tests::sync_run_graph_after_retry_artifact_restores_retry_ready_dispatch_state ... ok
test taskflow_packet::tests::packet_render_payload_preserves_persisted_selected_backend_truth ... ok
test taskflow_packet::tests::packet_render_payload_surfaces_execution_preparation_artifacts ... ok
test taskflow_consume_resume::tests::runtime_consumption_resume_blocker_code_uses_explicit_run_receipt_lineage_when_run_id_is_requested ... ok
test taskflow_plan_graph::tests::draft_validation_accepts_parent_declared_later_in_draft ... ok
test taskflow_plan_graph::tests::draft_validation_rejects_cycle_before_materialization ... ok
test taskflow_plan_graph::tests::draft_validation_rejects_missing_dependency ... ok
test taskflow_consume_resume::tests::validate_run_graph_resume_state_accepts_closure_complete_receipt_backed_lineage ... ok
test taskflow_consume_resume::tests::validate_run_graph_resume_state_accepts_persisted_receipt_lineage_when_summary_rows_are_missing ... ok
test taskflow_consume_resume::tests::validate_run_graph_resume_state_accepts_retry_eligible_blocked_agent_receipt ... ok
test taskflow_consume_resume::tests::validate_run_graph_resume_state_for_downstream_packet_accepts_receipt_backed_packet_ready ... ok
test taskflow_continuation::tests::sync_run_graph_continuation_binding_preserves_explicit_task_graph_binding_for_stale_status ... ok
test taskflow_plan_graph::tests::parse_generate_options_accepts_repeatable_input_contract_refs ... ok
test taskflow_plan_graph::tests::plan_generate_extracts_bounded_items_from_report_split ... ok
test taskflow_plan_graph::tests::plan_generate_falls_back_to_semantic_decomposition_without_split_block ... ok
test taskflow_plan_graph::tests::plan_generate_input_contract_marks_missing_context_refs ... ok
test taskflow_plan_graph::tests::plan_generate_input_contract_reports_provided_spec_backlog_and_context_refs ... ok
test taskflow_plan_graph::tests::plan_generate_input_contract_uses_cli_refs_for_missing_source_context ... ok
test taskflow_plan_graph::tests::plan_generate_is_deterministic_for_same_input ... ok
test taskflow_plan_graph::tests::plan_generate_keeps_heuristic_partial_context_available_without_strict_gate ... ok
test taskflow_plan_graph::tests::plan_generate_marks_template_fallback_paths_and_proofs_low_confidence ... ok
test taskflow_plan_graph::tests::plan_generate_orders_bounded_items_sequentially ... ok
test taskflow_plan_graph::tests::plan_generate_require_context_blocks_missing_input_contract_refs ... ok
test taskflow_plan_graph::tests::plan_generate_usage_surfaces_context_requirement_flags ... ok
test taskflow_plan_graph::tests::plan_help_text_surfaces_context_requirement_flags ... ok
test taskflow_protocol_binding::tests::protocol_binding_check_ok_accepts_ready_release1_payload ... ok
test taskflow_protocol_binding::tests::protocol_binding_check_ok_blocks_missing_source_config_digest ... ok
test taskflow_protocol_binding::tests::protocol_binding_check_ok_blocks_untrusted_evidence ... ok
test taskflow_proxy::tests::authoritative_dispatch_blocker_codes_include_primary_and_downstream_blockers ... ok
test taskflow_proxy::tests::config_actuation_census_marks_blocking_and_non_behavioral_route_fields ... ok
test taskflow_proxy::tests::config_actuation_census_reports_bounded_route_model_selection_rows ... ok
test taskflow_proxy::tests::config_diagnostic_payload_normalizer_applies_blocked_contract_parity ... ok
test taskflow_proxy::tests::graph_explain_payload_reports_ready_blocked_and_parallel_truth ... ok
test taskflow_proxy::tests::graph_summary_next_actions_keep_ready_head_diagnostic_when_runtime_gate_is_open ... ok
test taskflow_proxy::tests::graph_summary_next_actions_offer_ready_head_dispatch_only_when_admissible ... ok
test taskflow_proxy::tests::graph_summary_operator_contracts_preserve_shared_field_parity ... ok
test taskflow_proxy::tests::graph_summary_parallel_fields_expose_top_level_contract ... ok
test taskflow_proxy::tests::graph_summary_runtime_gate_blocker_codes_mark_open_cycle_continuation_as_blocked ... ok
test taskflow_proxy::tests::graph_summary_runtime_gate_ignores_stale_recovery_after_clean_completed_dispatch_receipt ... ok
test taskflow_proxy::tests::graph_summary_sanitizes_placeholder_terminal_bind_recommendation ... ok
test taskflow_proxy::tests::graph_summary_sanitizes_placeholder_terminal_bind_recommendation_without_run_id ... ok
test taskflow_proxy::tests::graph_summary_waves_follow_parent_chain_wave_labels ... ok
test taskflow_proxy::tests::graph_summary_waves_prefer_order_bucket_over_labels ... ok
test taskflow_proxy::tests::model_profile_readiness_audit_payload_blocks_unready_or_missing_selection ... ok
test taskflow_proxy::tests::model_profile_readiness_audit_payload_reports_ready_selection_truth ... ok
test taskflow_proxy::tests::recovery_does_not_hold_ready_head_when_delegated_cycle_is_clear ... ok
test taskflow_proxy::tests::recovery_holds_active_bound_run_when_delegated_cycle_is_open ... ok
test taskflow_proxy::tests::route_diagnostic_help_discovers_model_profile_readiness_audit ... ok
test taskflow_proxy::tests::route_diagnostic_parser_accepts_config_actuation_census ... ok
test taskflow_proxy::tests::route_diagnostic_parser_accepts_model_profile_readiness_audit ... ok
test taskflow_proxy::tests::route_diagnostic_parser_accepts_route_explain_json ... ok
test taskflow_proxy::tests::route_diagnostic_payload_normalizer_applies_pass_contract_parity ... ok
test taskflow_packet::tests::latest_packet_run_id_reads_latest_receipt_run ... ok
